"sales_date","revenue"
2017-01-01,4409
2017-01-02,5458
2017-01-03,5902
2017-01-04,5487
2017-01-05,5482
2017-01-06,5499
2017-01-07,4738
2017-01-08,4698
2017-01-09,7008
2017-01-10,7864
2017-01-11,8401
2017-01-12,8288
2017-01-13,7802
2017-01-14,5763
2017-01-15,5648
2017-01-16,8708
2017-01-17,9445
2017-01-18,9306
2017-01-19,9205
2017-01-20,8942
2017-01-21,6450
2017-01-22,6032
2017-01-23,9616
2017-01-24,9718
2017-01-25,9287
2017-01-26,9216
2017-01-27,8638
2017-01-28,6094
2017-01-29,5899
2017-01-30,9433
2017-01-31,9660
2017-02-01,10262
2017-02-02,9673
2017-02-03,9363
2017-02-04,6417
2017-02-05,6362
2017-02-06,9831
2017-02-07,10132
2017-02-08,9816
2017-02-09,10167
2017-02-10,9455
2017-02-11,6784
2017-02-12,6430
2017-02-13,10081
2017-02-14,9555
2017-02-15,10213
2017-02-16,9601
2017-02-17,8933
2017-02-18,6744
2017-02-19,6349
2017-02-20,9473
2017-02-21,9579
2017-02-22,8675
2017-02-23,5990
2017-02-24,5722
2017-02-25,4994
2017-02-26,5405
2017-02-27,9247
2017-02-28,10039
2017-03-01,10893
2017-03-02,10248
2017-03-03,9715
2017-03-04,7212
2017-03-05,7093
2017-03-06,9821
2017-03-07,9303
2017-03-08,6559
2017-03-09,10675
2017-03-10,10544
2017-03-11,7511
2017-03-12,7424
2017-03-13,11277
2017-03-14,11856
2017-03-15,11651
2017-03-16,10970
2017-03-17,10524
2017-03-18,7330
2017-03-19,7511
2017-03-20,11016
2017-03-21,11597
2017-03-22,11444
2017-03-23,10954
2017-03-24,9828
2017-03-25,6899
2017-03-26,6781
2017-03-27,9897
2017-03-28,10495
2017-03-29,10156
2017-03-30,9535
2017-03-31,9791
2017-04-01,7348
2017-04-02,6939
2017-04-03,10478
2017-04-04,11333
2017-04-05,11867
2017-04-06,11537
2017-04-07,10608
2017-04-08,7462
2017-04-09,7062
2017-04-10,11681
2017-04-11,12580
2017-04-12,11827
2017-04-13,10812
2017-04-14,10535
2017-04-15,7345
2017-04-16,6850
2017-04-17,11429
2017-04-18,11458
2017-04-19,11418
2017-04-20,10513
2017-04-21,10282
2017-04-22,7197
2017-04-23,7784
2017-04-24,10537
2017-04-25,11095
2017-04-26,10554
2017-04-27,9765
2017-04-28,9757
2017-04-29,6726
2017-04-30,5853
2017-05-01,6033
2017-05-02,10438
2017-05-03,10627
2017-05-04,10348
2017-05-05,9970
2017-05-06,6579
2017-05-07,5908
2017-05-08,5905
2017-05-09,5694
2017-05-10,10543
2017-05-11,11076
2017-05-12,10484
2017-05-13,7036
2017-05-14,6503
2017-05-15,10702
2017-05-16,10204
2017-05-17,10517
2017-05-18,10131
2017-05-19,9591
2017-05-20,6529
2017-05-21,6864
2017-05-22,11190
2017-05-23,11374
2017-05-24,10780
2017-05-25,10254
2017-05-26,9672
2017-05-27,6406
2017-05-28,6418
2017-05-29,10415
2017-05-30,10894
2017-05-31,10816
2017-06-01,10974
2017-06-02,10640
2017-06-03,7357
2017-06-04,7292
2017-06-05,11493
2017-06-06,12086
2017-06-07,11584
2017-06-08,11185
2017-06-09,10957
2017-06-10,7280
2017-06-11,6413
2017-06-12,7345
2017-06-13,11635
2017-06-14,11042
2017-06-15,12128
2017-06-16,11023
2017-06-17,7438
